#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
NC|KCT||HHZ|40.475567|-124.337486|378.0|0.0|0.0|-90.0|CMG-3ESPC,Velocity Sensor,GURALP|629537000.0|1.0|M/S|100.0|2016-04-28T16:48:00|3000-01-01T00:00:00
NC|KCT||HNE|40.475567|-124.337486|378.0|0.0|90.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|214000.0|1.0|M/S**2|100.0|2016-04-28T16:48:00|3000-01-01T00:00:00
NC|KCT|20|HNE|40.475567|-124.337486|378.0|0.0|90.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|213837.0|1.0|M/S**2|200.0|2016-04-28T16:48:00|3000-01-01T00:00:00
NC|KCT||HNN|40.475567|-124.337486|378.0|0.0|0.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|214000.0|1.0|M/S**2|100.0|2016-04-28T16:48:00|3000-01-01T00:00:00
NC|KCT|20|HNN|40.475567|-124.337486|378.0|0.0|0.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|213837.0|1.0|M/S**2|200.0|2016-04-28T16:48:00|3000-01-01T00:00:00
NC|KCT||HNZ|40.475567|-124.337486|378.0|0.0|0.0|-90.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|214000.0|1.0|M/S**2|100.0|2016-04-28T16:48:00|3000-01-01T00:00:00
NC|KCT|20|HNZ|40.475567|-124.337486|378.0|0.0|0.0|-90.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|213837.0|1.0|M/S**2|200.0|2016-04-28T16:48:00|3000-01-01T00:00:00
NC|KFB|01|HNE|41.72802|-123.79541|1616.7|0.0|90.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|214000.0|1.0|M/S**2|100.0|2021-10-12T00:00:00|3000-01-01T00:00:00
NC|KFB|20|HNE|41.72802|-123.79541|1616.7|0.0|90.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|213837.0|1.0|M/S**2|200.0|2021-10-12T00:00:00|3000-01-01T00:00:00
NC|KFB|01|HNN|41.72802|-123.79541|1616.7|0.0|0.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|214000.0|1.0|M/S**2|100.0|2021-10-12T00:00:00|3000-01-01T00:00:00
NC|KFB|20|HNN|41.72802|-123.79541|1616.7|0.0|0.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|213837.0|1.0|M/S**2|200.0|2021-10-12T00:00:00|3000-01-01T00:00:00
NC|KFB|01|HNZ|41.72802|-123.79541|1616.7|0.0|0.0|-90.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|214000.0|1.0|M/S**2|100.0|2021-10-12T00:00:00|3000-01-01T00:00:00
NC|KFB|20|HNZ|41.72802|-123.79541|1616.7|0.0|0.0|-90.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|213837.0|1.0|M/S**2|200.0|2021-10-12T00:00:00|3000-01-01T00:00:00
NC|KFP|01|EHZ|39.638885|-123.42514|768.0|0.0|0.0|-90.0|L4|400000000.0|10.0|M/S|100.0|2020-11-03T21:00:00|3000-01-01T00:00:00
NC|KFP|01|HNE|39.638885|-123.42514|768.0|0.0|90.0|0.0|Titan|204000.0|1.0|M/S**2|100.0|2020-11-03T21:00:00|3000-01-01T00:00:00
NC|KFP|01|HNN|39.638885|-123.42514|768.0|0.0|0.0|0.0|Titan|204000.0|1.0|M/S**2|100.0|2020-11-03T21:00:00|3000-01-01T00:00:00
NC|KFP|01|HNZ|39.638885|-123.42514|768.0|0.0|0.0|-90.0|Titan|204000.0|1.0|M/S**2|100.0|2020-11-03T21:00:00|3000-01-01T00:00:00
NC|KHBB||HHE|40.659901|-123.219658|1864.0|0.0|90.0|0.0|Guralp-CMG-3ESPC|629194000.0|1.0|M/S|100.0|2016-04-28T16:56:00|3000-01-01T00:00:00
NC|KHBB||HHN|40.659901|-123.219658|1864.0|0.0|0.0|0.0|Guralp-CMG-3ESPC|629194000.0|1.0|M/S|100.0|2016-04-28T16:56:00|3000-01-01T00:00:00
NC|KHBB||HHZ|40.659901|-123.219658|1864.0|0.0|0.0|-90.0|Guralp-CMG-3ESPC|314597000.0|1.0|M/S|100.0|2016-04-28T16:56:00|3000-01-01T00:00:00
NC|KHBB||HNE|40.659901|-123.219658|1864.0|0.0|90.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T16:56:00|3000-01-01T00:00:00
NC|KHBB||HNN|40.659901|-123.219658|1864.0|0.0|0.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T16:56:00|3000-01-01T00:00:00
NC|KHBB||HNZ|40.659901|-123.219658|1864.0|0.0|0.0|-90.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T16:56:00|3000-01-01T00:00:00
NC|KHMB||HHE|40.874748|-123.73259|1501.0|0.0|90.0|0.0|Guralp-CMG-3ESPC|629194000.0|1.0|M/S|100.0|2016-04-28T17:01:00|3000-01-01T00:00:00
NC|KHMB||HHN|40.874748|-123.73259|1501.0|0.0|0.0|0.0|Guralp-CMG-3ESPC|629194000.0|1.0|M/S|100.0|2016-04-28T17:01:00|3000-01-01T00:00:00
NC|KHMB||HHZ|40.874748|-123.73259|1501.0|0.0|0.0|-90.0|Guralp-CMG-3ESPC|629194000.0|1.0|M/S|100.0|2016-04-28T17:01:00|3000-01-01T00:00:00
NC|KHMB||HNE|40.874748|-123.73259|1501.0|0.0|90.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T17:01:00|3000-01-01T00:00:00
NC|KHMB||HNN|40.874748|-123.73259|1501.0|0.0|0.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T17:01:00|3000-01-01T00:00:00
NC|KHMB||HNZ|40.874748|-123.73259|1501.0|0.0|0.0|-90.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T17:01:00|3000-01-01T00:00:00
NC|KIP|01|EHZ|39.808517|-123.481293|1359.0|0.0|0.0|-90.0|L4|400000000.0|10.0|M/S|100.0|2019-07-25T00:00:00|3000-01-01T00:00:00
NC|KIP|01|HNE|39.808517|-123.481293|1359.0|0.0|90.0|0.0|Titan|204000.0|1.0|M/S**2|100.0|2019-07-25T00:00:00|3000-01-01T00:00:00
NC|KIP|01|HNN|39.808517|-123.481293|1359.0|0.0|0.0|0.0|Titan|204000.0|1.0|M/S**2|100.0|2019-07-25T00:00:00|3000-01-01T00:00:00
NC|KIP|01|HNZ|39.808517|-123.481293|1359.0|0.0|0.0|-90.0|Titan|204000.0|1.0|M/S**2|100.0|2019-07-25T00:00:00|3000-01-01T00:00:00
NC|KMPB||HHE|40.417194|-124.120758|938.0|0.0|90.0|0.0|CMG-3ESPC,Velocity Sensor,GURALP|629537000.0|1.0|M/S|100.0|2019-09-11T20:00:00|2023-10-17T17:00:00
NC|KMPB||HHN|40.417194|-124.120758|938.0|0.0|0.0|0.0|CMG-3ESPC,Velocity Sensor,GURALP|629537000.0|1.0|M/S|100.0|2019-09-11T20:00:00|2023-10-17T17:00:00
NC|KMPB||HHZ|40.417194|-124.120758|938.0|0.0|0.0|-90.0|CMG-3ESPC,Velocity Sensor,GURALP|629537000.0|1.0|M/S|100.0|2019-09-11T20:00:00|2023-10-17T17:00:00
NC|KMPB||HNE|40.417194|-124.120758|938.0|0.0|90.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|214000.0|1.0|M/S**2|100.0|2019-09-11T20:00:00|2023-10-17T17:00:00
NC|KMPB|20|HNE|40.417194|-124.120758|938.0|0.0|90.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|213837.0|1.0|M/S**2|200.0|2019-09-11T20:00:00|2023-10-17T17:00:00
NC|KMPB||HNN|40.417194|-124.120758|938.0|0.0|0.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|214000.0|1.0|M/S**2|100.0|2019-09-11T20:00:00|2023-10-17T17:00:00
NC|KMPB|20|HNN|40.417194|-124.120758|938.0|0.0|0.0|0.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|213837.0|1.0|M/S**2|200.0|2019-09-11T20:00:00|2023-10-17T17:00:00
NC|KMPB||HNZ|40.417194|-124.120758|938.0|0.0|0.0|-90.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|214000.0|1.0|M/S**2|100.0|2019-09-11T20:00:00|2023-10-17T17:00:00
NC|KMPB|20|HNZ|40.417194|-124.120758|938.0|0.0|0.0|-90.0|EPISENSOR ES-T,Accelerometer,KINEMETRICS|213837.0|1.0|M/S**2|200.0|2019-09-11T20:00:00|2023-10-17T17:00:00
NC|KMR||HHE|40.202175|-123.708633|915.0|0.0|90.0|0.0|STS2|615981000.0|1.0|M/S|100.0|2016-04-28T17:07:00|3000-01-01T00:00:00
NC|KMR||HHN|40.202175|-123.708633|915.0|0.0|0.0|0.0|STS2|615981000.0|1.0|M/S|100.0|2016-04-28T17:07:00|3000-01-01T00:00:00
NC|KMR||HHZ|40.202175|-123.708633|915.0|0.0|0.0|-90.0|STS2|615981000.0|1.0|M/S|100.0|2016-04-28T17:07:00|3000-01-01T00:00:00
NC|KMR||HNE|40.202175|-123.708633|915.0|0.0|90.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T17:07:00|3000-01-01T00:00:00
NC|KMR||HNN|40.202175|-123.708633|915.0|0.0|0.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T17:07:00|3000-01-01T00:00:00
NC|KMR||HNZ|40.202175|-123.708633|915.0|0.0|0.0|-90.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T17:07:00|3000-01-01T00:00:00
NC|KOM|02|EHZ|41.278782|-123.453079|1866.0|0.0|0.0|-90.0|L4|335570000.0|10.0|M/S|100.0|2021-08-03T22:00:00|3000-01-01T00:00:00
NC|KOM|02|HNE|41.278782|-123.453079|1866.0|0.0|90.0|0.0|Episensor|213908.0|1.0|M/S**2|100.0|2021-08-03T22:00:00|3000-01-01T00:00:00
NC|KOM|02|HNN|41.278782|-123.453079|1866.0|0.0|0.0|0.0|Episensor|213908.0|1.0|M/S**2|100.0|2021-08-03T22:00:00|3000-01-01T00:00:00
NC|KOM|02|HNZ|41.278782|-123.453079|1866.0|0.0|0.0|-90.0|Episensor|213908.0|1.0|M/S**2|100.0|2021-08-03T22:00:00|3000-01-01T00:00:00
NC|KPR|01|EHZ|40.2196|-124.05732|450.0|0.0|0.0|-90.0|L-4C VERTICAL,Velocity Sensor,SERCEL|395665000.0|10.0|M/S|100.0|2019-05-22T00:00:00|3000-01-01T00:00:00
NC|KPR|01|HNE|40.2196|-124.05732|450.0|0.0|90.0|0.0|TITAN,Accelerometer,NANOMETRICS|202863.0|1.0|M/S**2|100.0|2019-05-22T00:00:00|3000-01-01T00:00:00
NC|KPR|01|HNN|40.2196|-124.05732|450.0|0.0|0.0|0.0|TITAN,Accelerometer,NANOMETRICS|202863.0|1.0|M/S**2|100.0|2019-05-22T00:00:00|3000-01-01T00:00:00
NC|KPR|01|HNZ|40.2196|-124.05732|450.0|0.0|0.0|-90.0|TITAN,Accelerometer,NANOMETRICS|202863.0|1.0|M/S**2|100.0|2019-05-22T00:00:00|3000-01-01T00:00:00
NC|KRK|01|EHZ|39.563152|-123.18367|1259.0|0.0|0.0|-90.0|L4|400000000.0|10.0|M/S|100.0|2019-05-22T17:20:00|3000-01-01T00:00:00
NC|KRK|01|HNE|39.563152|-123.18367|1259.0|0.0|90.0|0.0|Titan|204000.0|1.0|M/S**2|100.0|2019-05-22T17:20:00|3000-01-01T00:00:00
NC|KRK|01|HNN|39.563152|-123.18367|1259.0|0.0|0.0|0.0|Titan|204000.0|1.0|M/S**2|100.0|2019-05-22T17:20:00|3000-01-01T00:00:00
NC|KRK|01|HNZ|39.563152|-123.18367|1259.0|0.0|0.0|-90.0|Titan|204000.0|1.0|M/S**2|100.0|2019-05-22T17:20:00|3000-01-01T00:00:00
NC|KRMB||HHE|41.522957|-123.907974|1266.0|0.0|90.0|0.0|STS2|678272000.0|1.0|M/S|100.0|2016-08-25T17:00:00|3000-01-01T00:00:00
NC|KRMB||HHN|41.522957|-123.907974|1266.0|0.0|0.0|0.0|STS2|671980000.0|1.0|M/S|100.0|2016-08-25T17:00:00|3000-01-01T00:00:00
NC|KRMB||HHZ|41.522957|-123.907974|1266.0|0.0|0.0|-90.0|STS2|675755000.0|1.0|M/S|100.0|2016-08-25T17:00:00|3000-01-01T00:00:00
NC|KRMB||HNE|41.522957|-123.907974|1266.0|0.0|90.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2019-09-11T20:00:00|3000-01-01T00:00:00
NC|KRMB||HNN|41.522957|-123.907974|1266.0|0.0|0.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2019-09-11T20:00:00|3000-01-01T00:00:00
NC|KRMB||HNZ|41.522957|-123.907974|1266.0|0.0|0.0|-90.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-08-25T17:00:00|3000-01-01T00:00:00
NC|KRP||HHE|41.157654|-124.0233|813.0|0.0|90.0|0.0|Guralp-CMG-3ESPC|504404000.0|1.0|M/S|100.0|2021-08-03T00:00:00|3000-01-01T00:00:00
NC|KRP||HHN|41.157654|-124.0233|813.0|0.0|180.0|0.0|Guralp-CMG-3ESPC|504404000.0|1.0|M/S|100.0|2021-08-03T00:00:00|3000-01-01T00:00:00
NC|KRP||HHZ|41.157654|-124.0233|813.0|0.0|0.0|-90.0|Guralp-CMG-3ESPC|504404000.0|1.0|M/S|100.0|2021-08-03T00:00:00|3000-01-01T00:00:00
NC|KRP||HNE|41.157654|-124.0233|813.0|0.0|90.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T17:12:00|3000-01-01T00:00:00
NC|KRP||HNN|41.157654|-124.0233|813.0|0.0|0.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T17:12:00|3000-01-01T00:00:00
NC|KRP||HNZ|41.157654|-124.0233|813.0|0.0|0.0|-90.0|Episensor|213926.0|1.0|M/S**2|100.0|2016-04-28T17:12:00|3000-01-01T00:00:00
NC|KSXB||HHE|41.830379|-123.876884|1136.0|0.0|90.0|0.0|Guralp-CMG-3ESPC|629194000.0|1.0|M/S|100.0|2017-05-03T20:30:00|3000-01-01T00:00:00
NC|KSXB||HHN|41.830379|-123.876884|1136.0|0.0|0.0|0.0|Guralp-CMG-3ESPC|629194000.0|1.0|M/S|100.0|2017-05-03T20:30:00|3000-01-01T00:00:00
NC|KSXB||HHZ|41.830379|-123.876884|1136.0|0.0|0.0|-90.0|Guralp-CMG-3ESPC|629194000.0|1.0|M/S|100.0|2017-05-03T20:30:00|3000-01-01T00:00:00
NC|KSXB||HNE|41.830379|-123.876884|1136.0|0.0|90.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2017-05-03T20:30:00|3000-01-01T00:00:00
NC|KSXB||HNN|41.830379|-123.876884|1136.0|0.0|0.0|0.0|Episensor|213926.0|1.0|M/S**2|100.0|2017-05-03T20:30:00|3000-01-01T00:00:00
NC|KSXB||HNZ|41.830379|-123.876884|1136.0|0.0|0.0|-90.0|Episensor|213926.0|1.0|M/S**2|100.0|2017-05-03T20:30:00|3000-01-01T00:00:00
NC|KTD|01|HNE|41.05387|-124.15057|101.0|0.0|90.0|0.0|EPISENSOR ES-DECK,Accelerometer,KINEMETRICS|214192.0|1.0|M/S**2|100.0|2019-12-19T22:00:00|3000-01-01T00:00:00
NC|KTD|20|HNE|41.05387|-124.15057|101.0|0.0|90.0|0.0|EPISENSOR ES-DECK,Accelerometer,KINEMETRICS|214192.0|1.0|M/S**2|200.0|2019-12-19T22:00:00|3000-01-01T00:00:00
NC|KTD|01|HNN|41.05387|-124.15057|101.0|0.0|0.0|0.0|EPISENSOR ES-DECK,Accelerometer,KINEMETRICS|214021.0|1.0|M/S**2|100.0|2019-12-19T22:00:00|3000-01-01T00:00:00
NC|KTD|20|HNN|41.05387|-124.15057|101.0|0.0|0.0|0.0|EPISENSOR ES-DECK,Accelerometer,KINEMETRICS|214021.0|1.0|M/S**2|200.0|2019-12-19T22:00:00|3000-01-01T00:00:00
NC|KTD|01|HNZ|41.05387|-124.15057|101.0|0.0|0.0|-90.0|EPISENSOR ES-DECK,Accelerometer,KINEMETRICS|213953.0|1.0|M/S**2|100.0|2019-12-19T22:00:00|3000-01-01T00:00:00
NC|KTD|20|HNZ|41.05387|-124.15057|101.0|0.0|0.0|-90.0|EPISENSOR ES-DECK,Accelerometer,KINEMETRICS|213953.0|1.0|M/S**2|200.0|2019-12-19T22:00:00|3000-01-01T00:00:00
NC|LAMB||EHZ|41.610001|-122.625526|1789.0|0.0|0.0|-90.0|L4|191559000.0|10.0|M/S|100.0|2011-10-20T16:59:00|3000-01-01T00:00:00
NC|LBK||EHZ|41.083817|-122.667313|1304.0|0.0|0.0|-90.0|L4|766237000.0|10.0|M/S|100.0|2011-12-08T22:18:00|3000-01-01T00:00:00
NC|LBP||EHZ|40.316711|-122.881935|1019.0|0.0|0.0|-90.0|L4|383118000.0|10.0|M/S|100.0|2011-12-08T22:18:00|3000-01-01T00:00:00
NC|LGP||EHZ|40.912281|-122.829491|1265.0|0.0|0.0|-90.0|L4|766237000.0|10.0|M/S|100.0|2011-12-08T22:18:00|3000-01-01T00:00:00
NC|LPG||EHZ|40.145138|-122.687881|574.0|0.0|0.0|-90.0|L4|766237000.0|10.0|M/S|100.0|2011-12-08T22:18:00|3000-01-01T00:00:00
NC|LPK||EHZ|41.455257|-122.543716|1880.0|0.0|0.0|-90.0|L4|766237000.0|10.0|M/S|100.0|2011-10-12T22:00:00|3000-01-01T00:00:00
NC|LRB||EHZ|40.143227|-122.557716|308.0|0.0|0.0|-90.0|L4|383118000.0|10.0|M/S|100.0|2011-12-08T22:18:00|3000-01-01T00:00:00
NC|LSF||EHZ|40.658173|-122.523705|1042.0|0.0|0.0|-90.0|L4|191559000.0|10.0|M/S|100.0|2011-12-08T22:18:00|3000-01-01T00:00:00
NC|LVR||EHZ|40.039371|-122.672501|943.0|0.0|0.0|-90.0|L4|383118000.0|10.0|M/S|100.0|2011-12-08T22:18:00|3000-01-01T00:00:00
NP|1017|CR|HNE|39.19639|-123.18318|234.0|0.0|90.0|0.0|Episensor|429497.0|1.0|M/S**2|200.0|1999-07-27T18:00:00|3000-01-01T00:00:00
NP|1017|DS|HNE|39.19638|-123.18488|195.0|0.0|90.0|0.0|Episensor|429497.0|1.0|M/S**2|200.0|1999-07-28T18:00:00|3000-01-01T00:00:00
NP|1017|LA|HNE|39.194|-123.1837|239.0|0.0|90.0|0.0|Episensor|429497.0|1.0|M/S**2|200.0|1999-07-27T18:00:00|3000-01-01T00:00:00
NP|1017|UT|HNE|39.19778|-123.1816|225.0|0.0|90.0|0.0|Episensor|429497.0|1.0|M/S**2|200.0|1999-07-28T18:00:00|3000-01-01T00:00:00
NP|1017|CR|HNN|39.19639|-123.18318|234.0|0.0|360.0|0.0|Episensor|429497.0|1.0|M/S**2|200.0|1999-07-27T18:00:00|3000-01-01T00:00:00
NP|1017|DS|HNN|39.19638|-123.18488|195.0|0.0|360.0|0.0|Episensor|426141.0|1.0|M/S**2|200.0|1999-07-28T18:00:00|3000-01-01T00:00:00
NP|1017|LA|HNN|39.194|-123.1837|239.0|0.0|360.0|0.0|Episensor|429497.0|1.0|M/S**2|200.0|1999-07-27T18:00:00|3000-01-01T00:00:00
NP|1017|UT|HNN|39.19778|-123.1816|225.0|0.0|360.0|0.0|Episensor|429497.0|1.0|M/S**2|200.0|1999-07-28T18:00:00|3000-01-01T00:00:00
NP|1017|CR|HNZ|39.19639|-123.18318|234.0|0.0|0.0|-90.0|Episensor|429497.0|1.0|M/S**2|200.0|1999-07-27T18:00:00|3000-01-01T00:00:00
NP|1017|DS|HNZ|39.19638|-123.18488|195.0|0.0|0.0|-90.0|Episensor|429497.0|1.0|M/S**2|200.0|1999-07-28T18:00:00|3000-01-01T00:00:00
NP|1017|LA|HNZ|39.194|-123.1837|239.0|0.0|0.0|-90.0|Episensor|426141.0|1.0|M/S**2|200.0|1999-07-27T18:00:00|3000-01-01T00:00:00
NP|1017|UT|HNZ|39.19778|-123.1816|225.0|0.0|0.0|-90.0|Episensor|429497.0|1.0|M/S**2|200.0|1999-07-28T18:00:00|3000-01-01T00:00:00
NP|1023||HNE|40.57607|-124.2637|16.0|0.0|89.0|0.0|Episensor|213892.0|1.0|M/S**2|200.0|2017-08-04T18:00:00|3000-01-01T00:00:00
NP|1023|10|HNE|40.57607|-124.2637|16.0|0.0|89.0|0.0|Episensor|213874.0|1.0|M/S**2|100.0|2017-08-04T18:00:00|3000-01-01T00:00:00
NP|1023||HNN|40.57607|-124.2637|16.0|0.0|359.0|0.0|Episensor|213892.0|1.0|M/S**2|200.0|2017-08-04T18:00:00|3000-01-01T00:00:00
NP|1023|10|HNN|40.57607|-124.2637|16.0|0.0|359.0|0.0|Episensor|213874.0|1.0|M/S**2|100.0|2017-08-04T18:00:00|3000-01-01T00:00:00
NP|1023||HNZ|40.57607|-124.2637|16.0|0.0|0.0|-90.0|Episensor|213892.0|1.0|M/S**2|200.0|2017-08-04T18:00:00|3000-01-01T00:00:00
NP|1023|10|HNZ|40.57607|-124.2637|16.0|0.0|0.0|-90.0|Episensor|213874.0|1.0|M/S**2|100.0|2017-08-04T18:00:00|3000-01-01T00:00:00
NP|1580|01|HNE|40.87772|-124.07738|52.0|0.0|90.0|0.0|Episensor|213892.0|1.0|M/S**2|200.0|2015-10-07T18:00:00|3000-01-01T00:00:00
NP|1580|10|HNE|40.87772|-124.07738|52.0|0.0|90.0|0.0|Episensor|213874.0|1.0|M/S**2|100.0|2021-10-28T18:00:00|3000-01-01T00:00:00
NP|1580|01|HNN|40.87772|-124.07738|52.0|0.0|360.0|0.0|Episensor|213892.0|1.0|M/S**2|200.0|2015-10-07T18:00:00|3000-01-01T00:00:00
NP|1580|10|HNN|40.87772|-124.07738|52.0|0.0|360.0|0.0|Episensor|213874.0|1.0|M/S**2|100.0|2021-10-28T18:00:00|3000-01-01T00:00:00
NP|1580|01|HNZ|40.87772|-124.07738|52.0|0.0|0.0|-90.0|Episensor|213892.0|1.0|M/S**2|200.0|2015-10-07T18:00:00|3000-01-01T00:00:00
NP|1580|10|HNZ|40.87772|-124.07738|52.0|0.0|0.0|-90.0|Episensor|213874.0|1.0|M/S**2|100.0|2021-10-28T18:00:00|3000-01-01T00:00:00
NP|1581||HNE|40.73501|-124.20763|8.0|0.0|90.0|0.0|Episensor|214748.0|1.0|M/S**2|200.0|2019-04-16T18:00:00|3000-01-01T00:00:00
NP|1581|10|HNE|40.73501|-124.20763|8.0|0.0|90.0|0.0|Episensor|214748.0|1.0|M/S**2|100.0|2019-04-16T18:00:00|3000-01-01T00:00:00
NP|1581||HNN|40.73501|-124.20763|8.0|0.0|360.0|0.0|Episensor|214748.0|1.0|M/S**2|200.0|2019-04-16T18:00:00|3000-01-01T00:00:00
NP|1581|10|HNN|40.73501|-124.20763|8.0|0.0|360.0|0.0|Episensor|214748.0|1.0|M/S**2|100.0|2019-04-16T18:00:00|3000-01-01T00:00:00
NP|1581||HNZ|40.73501|-124.20763|8.0|0.0|0.0|-90.0|Episensor|214748.0|1.0|M/S**2|200.0|2019-04-16T18:00:00|3000-01-01T00:00:00
NP|1581|10|HNZ|40.73501|-124.20763|8.0|0.0|0.0|-90.0|Episensor|214748.0|1.0|M/S**2|100.0|2019-04-16T18:00:00|3000-01-01T00:00:00
NP|1582|01|HNE|40.69765|-124.19183|36.0|0.0|90.0|0.0|Episensor|214748.0|1.0|M/S**2|200.0|2018-10-19T18:00:00|3000-01-01T00:00:00
NP|1582|10|HNE|40.69765|-124.19183|36.0|0.0|90.0|0.0|Episensor|214748.0|1.0|M/S**2|100.0|2018-10-19T18:00:00|3000-01-01T00:00:00
NP|1582|01|HNN|40.69765|-124.19183|36.0|0.0|360.0|0.0|Episensor|214748.0|1.0|M/S**2|200.0|2018-10-19T18:00:00|3000-01-01T00:00:00
NP|1582|10|HNN|40.69765|-124.19183|36.0|0.0|360.0|0.0|Episensor|214748.0|1.0|M/S**2|100.0|2018-10-19T18:00:00|3000-01-01T00:00:00
NP|1582|01|HNZ|40.69765|-124.19183|36.0|0.0|0.0|-90.0|Episensor|214748.0|1.0|M/S**2|200.0|2018-10-19T18:00:00|3000-01-01T00:00:00
NP|1582|10|HNZ|40.69765|-124.19183|36.0|0.0|0.0|-90.0|Episensor|214748.0|1.0|M/S**2|100.0|2018-10-19T18:00:00|3000-01-01T00:00:00
NP|1584B||HNE|40.49857|-124.29232|720.0|0.0|90.0|0.0|Episensor|214748.0|1.0|M/S**2|200.0|2022-06-29T18:00:00|3000-01-01T00:00:00
NP|1584B|10|HNE|40.49857|-124.29232|720.0|0.0|90.0|0.0|Episensor|214748.0|1.0|M/S**2|100.0|2022-06-29T18:00:00|3000-01-01T00:00:00
NP|1584B||HNN|40.49857|-124.29232|720.0|0.0|360.0|0.0|Episensor|214748.0|1.0|M/S**2|200.0|2022-06-29T18:00:00|3000-01-01T00:00:00
NP|1584B|10|HNN|40.49857|-124.29232|720.0|0.0|360.0|0.0|Episensor|214748.0|1.0|M/S**2|100.0|2022-06-29T18:00:00|3000-01-01T00:00:00
NP|1584B||HNZ|40.49857|-124.29232|720.0|0.0|0.0|-90.0|Episensor|214748.0|1.0|M/S**2|200.0|2022-06-29T18:00:00|3000-01-01T00:00:00
NP|1584B|10|HNZ|40.49857|-124.29232|720.0|0.0|0.0|-90.0|Episensor|214748.0|1.0|M/S**2|100.0|2022-06-29T18:00:00|3000-01-01T00:00:00
NP|1586||HNE|40.6442|-124.22071|38.0|0.0|91.0|0.0|Episensor|214748.0|1.0|M/S**2|200.0|2022-06-30T18:00:00|3000-01-01T00:00:00
NP|1586|10|HNE|40.6442|-124.22071|38.0|0.0|91.0|0.0|Episensor|214748.0|1.0|M/S**2|100.0|2022-06-30T18:00:00|3000-01-01T00:00:00
NP|1586||HNN|40.6442|-124.22071|38.0|0.0|1.0|0.0|Episensor|214748.0|1.0|M/S**2|200.0|2022-06-30T18:00:00|3000-01-01T00:00:00
NP|1586|10|HNN|40.6442|-124.22071|38.0|0.0|1.0|0.0|Episensor|214748.0|1.0|M/S**2|100.0|2022-06-30T18:00:00|3000-01-01T00:00:00
NP|1586||HNZ|40.6442|-124.22071|38.0|0.0|0.0|-90.0|Episensor|214748.0|1.0|M/S**2|200.0|2018-10-16T18:00:00|3000-01-01T00:00:00
NP|1586|10|HNZ|40.6442|-124.22071|38.0|0.0|0.0|-90.0|Episensor|214748.0|1.0|M/S**2|100.0|2022-06-30T18:00:00|3000-01-01T00:00:00
NP|1591||HNE|40.10538|-123.79032|178.0|0.0|90.0|0.0|Episensor|214748.0|1.0|M/S**2|200.0|2018-10-15T18:00:00|3000-01-01T00:00:00
NP|1591|10|HNE|40.10538|-123.79032|178.0|0.0|90.0|0.0|Episensor|214748.0|1.0|M/S**2|100.0|2018-10-15T18:00:00|3000-01-01T00:00:00
NP|1591||HNN|40.10538|-123.79032|178.0|0.0|360.0|0.0|Episensor|214748.0|1.0|M/S**2|200.0|2018-10-15T18:00:00|3000-01-01T00:00:00
NP|1591|10|HNN|40.10538|-123.79032|178.0|0.0|360.0|0.0|Episensor|214748.0|1.0|M/S**2|100.0|2018-10-15T18:00:00|3000-01-01T00:00:00
NP|1591||HNZ|40.10538|-123.79032|178.0|0.0|0.0|-90.0|Episensor|214748.0|1.0|M/S**2|200.0|2018-10-15T18:00:00|3000-01-01T00:00:00
